

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
  1099     04C8  347F               	retlw	127
  1100     04C9  347F               	retlw	127
  1101     04CA  347F               	retlw	127
  1102                           
  1103                           ;initializer for _posCode
  1104     04CB  34F7               	retlw	247
  1105                           
  1106                           	psect	stringtext1
  1107     04BC                     __pstringtext1:
  1108     04BC                     _SEGMENT:
  1109     04BC  347F               	retlw	127
  1110     04BD  3406               	retlw	6
  1111     04BE  34DB               	retlw	219
  1112     04BF  34CF               	retlw	207
  1113     04C0  34E6               	retlw	230
  1114     04C1  34ED               	retlw	237
  1115     04C2  34FD               	retlw	253
  1116     04C3  3407               	retlw	7
  1117     04C4  34FF               	retlw	255
  1118     04C5  34EF               	retlw	239
  1119     04C6  34F7               	retlw	247
  1120     04C7                     __end_of_SEGMENT:
  1121                           
  1122                           	psect	nvBANK0
  1123     0056                     __pnvBANK0:
  1124     0056                     _voltage:
  1125     0056                     	ds	2
  1126     0058                     _ADCres:
  1127     0058                     	ds	2
  1128     000B                     _INTCON	set	11
  1129     001F                     _T0CON1	set	31
  1130     001E                     _T0CON0	set	30
  1131     0018                     _LATC	set	24
  1132     0013                     _TRISC	set	19
  1133     0012                     _TRISB	set	18
  1134     0016                     _LATA	set	22
  1135     0011                     _TRISA	set	17
  1136     000E                     _PORTC	set	14
  1137     000C                     _PORTA	set	12
  1138     008C                     _ADRESL	set	140
  1139     008D                     _ADRESH	set	141
  1140     009A                     _ADREF	set	154
  1141     009E                     _ADPCH	set	158
  1142     0093                     _ADCON0	set	147
  1143     0716                     _PIE0	set	1814
  1144     070C                     _PIR0bits	set	1804
  1145     090C                     _FVRCON	set	2316
  1146     0E90                     _INTPPS	set	3728
  1147     0F4E                     _ANSELC	set	3918
  1148     0F44                     _WPUB	set	3908
  1149     0F43                     _ANSELB	set	3907
  1150     0F38                     _ANSELA	set	3896
  1151                           
  1152                           	psect	cinit
  1153     000F                     start_initialization:	
  1154                           ; #config settings
  1155                           
  1156     000F                     __initialization:
  1157                           
  1158                           ; Initialize objects allocated to BANK0
  1159     000F  30C7               	movlw	low __pidataBANK0
  1160     0010  0084               	movwf	4
  1161     0011  3084               	movlw	(high __pidataBANK0)| (0+128)
  1162     0012  0085               	movwf	5
  1163     0013  0012               	moviw fsr0++
  1164     0014  00D1               	movwf	__pdataBANK0& (0+127)
  1165     0015  0012               	moviw fsr0++
  1166     0016  00D2               	movwf	(__pdataBANK0+1)& (0+127)
  1167     0017  0012               	moviw fsr0++
  1168     0018  00D3               	movwf	(__pdataBANK0+2)& (0+127)
  1169     0019  0012               	moviw fsr0++
  1170     001A  00D4               	movwf	(__pdataBANK0+3)& (0+127)
  1171     001B  0012               	moviw fsr0++
  1172     001C  00D5               	movwf	(__pdataBANK0+4)& (0+127)
  1173                           
  1174                           ; Clear objects allocated to COMMON
  1175     001D  01FB               	clrf	__pbssCOMMON& (0+127)
  1176                           
  1177                           ; Clear objects allocated to BANK0
  1178     001E  01DA               	clrf	__pbssBANK0& (0+127)
  1179     001F  01DB               	clrf	(__pbssBANK0+1)& (0+127)
  1180     0020                     end_of_initialization:	
  1181                           ;End of C runtime variable initialization code
  1182                           
  1183     0020                     __end_of__initialization:
  1184     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1185     0021  0020               	movlb	0
  1186     0022  3182  2A79         	ljmp	_main	;jump to C main() function
  1187                           
  1188                           	psect	bssCOMMON
  1189     007B                     __pbssCOMMON:
  1190     007B                     _idx:
  1191     007B                     	ds	1
  1192                           
  1193                           	psect	bssBANK0
  1194     005A                     __pbssBANK0:
  1195     005A                     _ADCcount:
  1196     005A                     	ds	2
  1197                           
  1198                           	psect	dataBANK0
  1199     0051                     __pdataBANK0:
  1200     0051                     _segBuf:
  1201     0051                     	ds	4
  1202     0055                     _posCode:
  1203     0055                     	ds	1
  1204                           
  1205                           	psect	cstackCOMMON
  1206     0070                     __pcstackCOMMON:
  1207     0070                     ?_scan_LED:
  1208     0070                     ??_scan_LED:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0070                     ?_div_num:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0070                     ?_ISR:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0070                     ?_main:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x0
  1222     0070                     	ds	1
  1223     0071                     ??_ISR:
  1224     0071                     ?___awdiv:	
  1225                           ; 1 bytes @ 0x1
  1226                           
  1227     0071                     ?___xxtofl:	
  1228                           ; 2 bytes @ 0x1
  1229                           
  1230     0071                     ___awdiv@divisor:	
  1231                           ; 4 bytes @ 0x1
  1232                           
  1233     0071                     ___xxtofl@val:	
  1234                           ; 2 bytes @ 0x1
  1235                           
  1236                           
  1237                           ; 4 bytes @ 0x1
  1238     0071                     	ds	2
  1239     0073                     ___awdiv@dividend:
  1240                           
  1241                           ; 2 bytes @ 0x3
  1242     0073                     	ds	2
  1243     0075                     ??___awdiv:
  1244     0075                     ??___xxtofl:	
  1245                           ; 1 bytes @ 0x5
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x5
  1249     0075                     	ds	1
  1250     0076                     ___awdiv@counter:
  1251                           
  1252                           ; 1 bytes @ 0x6
  1253     0076                     	ds	1
  1254     0077                     ___awdiv@sign:
  1255                           
  1256                           ; 1 bytes @ 0x7
  1257     0077                     	ds	1
  1258     0078                     ___awdiv@quotient:
  1259                           
  1260                           ; 2 bytes @ 0x8
  1261     0078                     	ds	1
  1262     0079                     ___fltol@sign1:
  1263                           
  1264                           ; 1 bytes @ 0x9
  1265     0079                     	ds	1
  1266     007A                     ??___awmod:
  1267     007A                     ___fltol@exp1:	
  1268                           ; 1 bytes @ 0xA
  1269                           
  1270                           
  1271                           ; 1 bytes @ 0xA
  1272     007A                     	ds	1
  1273     007B                     ??_div_num:
  1274                           
  1275                           	psect	cstackBANK0
  1276     0020                     __pcstackBANK0:	
  1277                           ; 1 bytes @ 0xB
  1278                           
  1279     0020                     ?___awmod:
  1280     0020                     ___xxtofl@sign:	
  1281                           ; 2 bytes @ 0x0
  1282                           
  1283     0020                     ___awmod@divisor:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286                           
  1287                           ; 2 bytes @ 0x0
  1288     0020                     	ds	1
  1289     0021                     ___xxtofl@exp:
  1290                           
  1291                           ; 1 bytes @ 0x1
  1292     0021                     	ds	1
  1293     0022                     ___awmod@dividend:
  1294     0022                     ___xxtofl@arg:	
  1295                           ; 2 bytes @ 0x2
  1296                           
  1297                           
  1298                           ; 4 bytes @ 0x2
  1299     0022                     	ds	2
  1300     0024                     ___awmod@counter:
  1301                           
  1302                           ; 1 bytes @ 0x4
  1303     0024                     	ds	1
  1304     0025                     ___awmod@sign:
  1305                           
  1306                           ; 1 bytes @ 0x5
  1307     0025                     	ds	1
  1308     0026                     ?___fldiv:
  1309     0026                     ___fldiv@a:	
  1310                           ; 4 bytes @ 0x6
  1311                           
  1312                           
  1313                           ; 4 bytes @ 0x6
  1314     0026                     	ds	4
  1315     002A                     ___fldiv@b:
  1316                           
  1317                           ; 4 bytes @ 0xA
  1318     002A                     	ds	4
  1319     002E                     ??___fldiv:
  1320                           
  1321                           ; 1 bytes @ 0xE
  1322     002E                     	ds	5
  1323     0033                     ___fldiv@rem:
  1324                           
  1325                           ; 4 bytes @ 0x13
  1326     0033                     	ds	4
  1327     0037                     ___fldiv@sign:
  1328                           
  1329                           ; 1 bytes @ 0x17
  1330     0037                     	ds	1
  1331     0038                     ___fldiv@new_exp:
  1332                           
  1333                           ; 2 bytes @ 0x18
  1334     0038                     	ds	2
  1335     003A                     ___fldiv@grs:
  1336                           
  1337                           ; 4 bytes @ 0x1A
  1338     003A                     	ds	4
  1339     003E                     ___fldiv@bexp:
  1340                           
  1341                           ; 1 bytes @ 0x1E
  1342     003E                     	ds	1
  1343     003F                     ___fldiv@aexp:
  1344                           
  1345                           ; 1 bytes @ 0x1F
  1346     003F                     	ds	1
  1347     0040                     ?___fltol:
  1348     0040                     ___fltol@f1:	
  1349                           ; 4 bytes @ 0x20
  1350                           
  1351                           
  1352                           ; 4 bytes @ 0x20
  1353     0040                     	ds	4
  1354     0044                     ??___fltol:
  1355                           
  1356                           ; 1 bytes @ 0x24
  1357     0044                     	ds	4
  1358     0048                     ??_main:
  1359                           
  1360                           ; 1 bytes @ 0x28
  1361     0048                     	ds	3
  1362     004B                     main@v_high:
  1363                           
  1364                           ; 2 bytes @ 0x2B
  1365     004B                     	ds	2
  1366     004D                     main@v_low:
  1367                           
  1368                           ; 2 bytes @ 0x2D
  1369     004D                     	ds	2
  1370     004F                     main@i:
  1371                           
  1372                           ; 2 bytes @ 0x2F
  1373     004F                     	ds	2
  1374                           
  1375                           	psect	maintext
  1376     0279                     __pmaintext:	
  1377 ;;
  1378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1379 ;;
  1380 ;; *************** function _main *****************
  1381 ;; Defined at:
  1382 ;;		line 98 in file "lab6_C.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  i               2   47[BANK0 ] int 
  1387 ;;  v_low           2   45[BANK0 ] int 
  1388 ;;  v_high          2   43[BANK0 ] int 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  2   76[None  ] int 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : B1F/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1398 ;;      Params:         0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       6       0       0       0       0       0       0
  1400 ;;      Temps:          0       3       0       0       0       0       0       0
  1401 ;;      Totals:         0       9       0       0       0       0       0       0
  1402 ;;Total ram usage:        9 bytes
  1403 ;; Hardware stack levels required when called: 4
  1404 ;; This function calls:
  1405 ;;		___fldiv
  1406 ;;		___fltol
  1407 ;;		___xxtofl
  1408 ;;		_div_num
  1409 ;; This function is called by:
  1410 ;;		Startup code after reset
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     0279                     _main:	
  1415                           ;psect for function _main
  1416                           
  1417     0279                     l1500:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1420                           
  1421     0279  003E               	movlb	30	; select bank30
  1422     027A  01B8               	clrf	56	;volatile
  1423     027B  0020               	movlb	0	; select bank0
  1424     027C  0191               	clrf	17	;volatile
  1425     027D  0196               	clrf	22	;volatile
  1426     027E  003E               	movlb	30	; select bank30
  1427     027F  01C3               	clrf	67	;volatile
  1428     0280                     l1502:
  1429     0280  30FF               	movlw	255
  1430     0281  0020               	movlb	0	; select bank0
  1431     0282  0092               	movwf	18	;volatile
  1432     0283                     l1504:
  1433     0283  30FF               	movlw	255
  1434     0284  003E               	movlb	30	; select bank30
  1435     0285  00C4               	movwf	68	;volatile
  1436     0286  0020               	movlb	0	; select bank0
  1437     0287  0192               	clrf	18	;volatile
  1438     0288  003E               	movlb	30	; select bank30
  1439     0289  01CE               	clrf	78	;volatile
  1440     028A  0020               	movlb	0	; select bank0
  1441     028B  0193               	clrf	19	;volatile
  1442     028C  0198               	clrf	24	;volatile
  1443     028D                     l1506:
  1444     028D  3080               	movlw	128
  1445     028E  009E               	movwf	30	;volatile
  1446     028F                     l1508:
  1447     028F  3042               	movlw	66
  1448     0290  009F               	movwf	31	;volatile
  1449     0291                     l1510:
  1450     0291  3084               	movlw	132
  1451     0292  0021               	movlb	1	; select bank1
  1452     0293  0093               	movwf	19	;volatile
  1453     0294                     l1512:
  1454     0294  30FF               	movlw	255
  1455     0295  009E               	movwf	30	;volatile
  1456     0296  019A               	clrf	26	;volatile
  1457     0297                     l1514:
  1458     0297  3081               	movlw	129
  1459     0298  0032               	movlb	18	; select bank18
  1460     0299  008C               	movwf	12	;volatile
  1461     029A                     l1516:
  1462     029A  3008               	movlw	8
  1463     029B  003D               	movlb	29	; select bank29
  1464     029C  0090               	movwf	16	;volatile
  1465     029D                     l1518:
  1466     029D  3081               	movlw	129
  1467     029E  008B               	movwf	11	;volatile
  1468     029F                     l1520:
  1469     029F  3020               	movlw	32
  1470     02A0  002E               	movlb	14	; select bank14
  1471     02A1  0096               	movwf	22	;volatile
  1472     02A2                     l1522:
  1473     02A2  0021               	movlb	1	; select bank1
  1474     02A3  080D               	movf	13,w	;volatile
  1475     02A4  0020               	movlb	0	; select bank0
  1476     02A5  00C8               	movwf	??_main
  1477     02A6  01C9               	clrf	??_main+1
  1478     02A7  0848               	movf	??_main,w
  1479     02A8  00CB               	movwf	main@v_high
  1480     02A9  0849               	movf	??_main+1,w
  1481     02AA  00CC               	movwf	main@v_high+1
  1482     02AB                     l1524:
  1483     02AB  0021               	movlb	1	; select bank1
  1484     02AC  080C               	movf	12,w	;volatile
  1485     02AD  0020               	movlb	0	; select bank0
  1486     02AE  00C8               	movwf	??_main
  1487     02AF  01C9               	clrf	??_main+1
  1488     02B0  0848               	movf	??_main,w
  1489     02B1  00CD               	movwf	main@v_low
  1490     02B2  0849               	movf	??_main+1,w
  1491     02B3  00CE               	movwf	main@v_low+1
  1492     02B4                     l1526:
  1493     02B4  0021               	movlb	1	; select bank1
  1494     02B5  1413               	bsf	19,0	;volatile
  1495     02B6                     l1528:
  1496     02B6  0020               	movlb	0	; select bank0
  1497     02B7  084C               	movf	main@v_high+1,w
  1498     02B8  00C9               	movwf	??_main+1
  1499     02B9  084B               	movf	main@v_high,w
  1500     02BA  00C8               	movwf	??_main
  1501     02BB  0848               	movf	??_main,w
  1502     02BC  00C9               	movwf	??_main+1
  1503     02BD  01C8               	clrf	??_main
  1504     02BE  084D               	movf	main@v_low,w
  1505     02BF  0448               	iorwf	??_main,w
  1506     02C0  00D8               	movwf	_ADCres
  1507     02C1  084E               	movf	main@v_low+1,w
  1508     02C2  0449               	iorwf	??_main+1,w
  1509     02C3  00D9               	movwf	_ADCres+1
  1510     02C4                     l1530:
  1511     02C4  3049               	movlw	73
  1512     02C5  00AD               	movwf	___fldiv@b+3
  1513     02C6  3080               	movlw	128
  1514     02C7  00AC               	movwf	___fldiv@b+2
  1515     02C8  3000               	movlw	0
  1516     02C9  00AB               	movwf	___fldiv@b+1
  1517     02CA  3000               	movlw	0
  1518     02CB  00AA               	movwf	___fldiv@b
  1519     02CC  0858               	movf	_ADCres,w
  1520     02CD  00F1               	movwf	___xxtofl@val
  1521     02CE  0859               	movf	_ADCres+1,w
  1522     02CF  00F2               	movwf	___xxtofl@val+1
  1523     02D0  0D89               	rlf	9,f
  1524     02D1  3B89               	subwfb	9,f
  1525     02D2  0989               	comf	9,f
  1526     02D3  00F3               	movwf	___xxtofl@val+2
  1527     02D4  00F4               	movwf	___xxtofl@val+3
  1528     02D5  3001               	movlw	1
  1529     02D6  3181  21CE  3182   	fcall	___xxtofl
  1530     02D9  0874               	movf	?___xxtofl+3,w
  1531     02DA  0020               	movlb	0	; select bank0
  1532     02DB  00A9               	movwf	___fldiv@a+3
  1533     02DC  0873               	movf	?___xxtofl+2,w
  1534     02DD  00A8               	movwf	___fldiv@a+2
  1535     02DE  0872               	movf	?___xxtofl+1,w
  1536     02DF  00A7               	movwf	___fldiv@a+1
  1537     02E0  0871               	movf	?___xxtofl,w
  1538     02E1  00A6               	movwf	___fldiv@a
  1539     02E2  3180  2024  3182   	fcall	___fldiv
  1540     02E5  0020               	movlb	0	; select bank0
  1541     02E6  0829               	movf	?___fldiv+3,w
  1542     02E7  00C3               	movwf	___fltol@f1+3
  1543     02E8  0828               	movf	?___fldiv+2,w
  1544     02E9  00C2               	movwf	___fltol@f1+2
  1545     02EA  0827               	movf	?___fldiv+1,w
  1546     02EB  00C1               	movwf	___fltol@f1+1
  1547     02EC  0826               	movf	?___fldiv,w
  1548     02ED  00C0               	movwf	___fltol@f1
  1549     02EE  3183  2311  3182   	fcall	___fltol
  1550     02F1  0020               	movlb	0	; select bank0
  1551     02F2  0841               	movf	?___fltol+1,w
  1552     02F3  00D7               	movwf	_voltage+1
  1553     02F4  0840               	movf	?___fltol,w
  1554     02F5  00D6               	movwf	_voltage
  1555     02F6                     l1532:
  1556     02F6  3183  2382  3182   	fcall	_div_num
  1557     02F9                     l1534:
  1558     02F9  0020               	movlb	0	; select bank0
  1559     02FA  01CF               	clrf	main@i
  1560     02FB  01D0               	clrf	main@i+1
  1561     02FC                     l1540:
  1562     02FC  3001               	movlw	1
  1563     02FD  0020               	movlb	0	; select bank0
  1564     02FE  07CF               	addwf	main@i,f
  1565     02FF  3000               	movlw	0
  1566     0300  3DD0               	addwfc	main@i+1,f
  1567     0301  0850               	movf	main@i+1,w
  1568     0302  3A80               	xorlw	128
  1569     0303  00C8               	movwf	??_main
  1570     0304  30A7               	movlw	167
  1571     0305  0248               	subwf	??_main,w
  1572     0306  1D03               	skipz
  1573     0307  2B0A               	goto	u1685
  1574     0308  3010               	movlw	16
  1575     0309  024F               	subwf	main@i,w
  1576     030A                     u1685:
  1577     030A  1C03               	skipc
  1578     030B  2B0D               	goto	u1681
  1579     030C  2B0E               	goto	u1680
  1580     030D                     u1681:
  1581     030D  2AFC               	goto	l1540
  1582     030E                     u1680:
  1583     030E  2AA2               	goto	l1522
  1584     030F  3180  280D         	ljmp	start
  1585     0311                     __end_of_main:
  1586                           
  1587                           	psect	text1
  1588     0382                     __ptext1:	
  1589 ;; *************** function _div_num *****************
  1590 ;; Defined at:
  1591 ;;		line 84 in file "lab6_C.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1605 ;;      Params:         0       0       0       0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0       0       0       0
  1607 ;;      Temps:          0       0       0       0       0       0       0       0
  1608 ;;      Totals:         0       0       0       0       0       0       0       0
  1609 ;;Total ram usage:        0 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; Hardware stack levels required when called: 3
  1612 ;; This function calls:
  1613 ;;		___awdiv
  1614 ;;		___awmod
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     0382                     _div_num:	
  1621                           ;psect for function _div_num
  1622                           
  1623     0382                     l1462:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _div_num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;lab6_C.c: 85:     PIE0 = 0x20;
  1629     0382  30E8               	movlw	232
  1630     0383  00F1               	movwf	___awdiv@divisor
  1631     0384  3003               	movlw	3
  1632     0385  00F2               	movwf	___awdiv@divisor+1
  1633     0386  0020               	movlb	0	; select bank0
  1634     0387  0857               	movf	_voltage+1,w
  1635     0388  00F4               	movwf	___awdiv@dividend+1
  1636     0389  0856               	movf	_voltage,w
  1637     038A  00F3               	movwf	___awdiv@dividend
  1638     038B  3183  23F0  3183   	fcall	___awdiv
  1639     038E  30BC               	movlw	low _SEGMENT
  1640     038F  0771               	addwf	?___awdiv,w
  1641     0390  0084               	movwf	4
  1642     0391  3004               	movlw	high _SEGMENT
  1643     0392  3D72               	addwfc	?___awdiv+1,w
  1644     0393  3880               	iorlw	128
  1645     0394  0085               	movwf	5
  1646     0395  0800               	movf	0,w	;code access
  1647     0396  0020               	movlb	0	; select bank0
  1648     0397  00D4               	movwf	_segBuf+3
  1649                           
  1650                           ;lab6_C.c: 86:     while(1) {
  1651     0398  300A               	movlw	10
  1652     0399  00A0               	movwf	___awmod@divisor
  1653     039A  3000               	movlw	0
  1654     039B  00A1               	movwf	___awmod@divisor+1
  1655     039C  3064               	movlw	100
  1656     039D  00F1               	movwf	___awdiv@divisor
  1657     039E  3000               	movlw	0
  1658     039F  00F2               	movwf	___awdiv@divisor+1
  1659     03A0  0857               	movf	_voltage+1,w
  1660     03A1  00F4               	movwf	___awdiv@dividend+1
  1661     03A2  0856               	movf	_voltage,w
  1662     03A3  00F3               	movwf	___awdiv@dividend
  1663     03A4  3183  23F0  3183   	fcall	___awdiv
  1664     03A7  0872               	movf	?___awdiv+1,w
  1665     03A8  0020               	movlb	0	; select bank0
  1666     03A9  00A3               	movwf	___awmod@dividend+1
  1667     03AA  0871               	movf	?___awdiv,w
  1668     03AB  00A2               	movwf	___awmod@dividend
  1669     03AC  3184  244F  3183   	fcall	___awmod
  1670     03AF  30BC               	movlw	low _SEGMENT
  1671     03B0  0020               	movlb	0	; select bank0
  1672     03B1  0720               	addwf	?___awmod,w
  1673     03B2  0084               	movwf	4
  1674     03B3  3004               	movlw	high _SEGMENT
  1675     03B4  3D21               	addwfc	?___awmod+1,w
  1676     03B5  3880               	iorlw	128
  1677     03B6  0085               	movwf	5
  1678     03B7  0800               	movf	0,w	;code access
  1679     03B8  00D3               	movwf	_segBuf+2
  1680                           
  1681                           ;lab6_C.c: 87:         int v_high = ADRESH;
  1682     03B9  300A               	movlw	10
  1683     03BA  00A0               	movwf	___awmod@divisor
  1684     03BB  3000               	movlw	0
  1685     03BC  00A1               	movwf	___awmod@divisor+1
  1686     03BD  300A               	movlw	10
  1687     03BE  00F1               	movwf	___awdiv@divisor
  1688     03BF  3000               	movlw	0
  1689     03C0  00F2               	movwf	___awdiv@divisor+1
  1690     03C1  0857               	movf	_voltage+1,w
  1691     03C2  00F4               	movwf	___awdiv@dividend+1
  1692     03C3  0856               	movf	_voltage,w
  1693     03C4  00F3               	movwf	___awdiv@dividend
  1694     03C5  3183  23F0  3183   	fcall	___awdiv
  1695     03C8  0872               	movf	?___awdiv+1,w
  1696     03C9  0020               	movlb	0	; select bank0
  1697     03CA  00A3               	movwf	___awmod@dividend+1
  1698     03CB  0871               	movf	?___awdiv,w
  1699     03CC  00A2               	movwf	___awmod@dividend
  1700     03CD  3184  244F  3183   	fcall	___awmod
  1701     03D0  30BC               	movlw	low _SEGMENT
  1702     03D1  0020               	movlb	0	; select bank0
  1703     03D2  0720               	addwf	?___awmod,w
  1704     03D3  0084               	movwf	4
  1705     03D4  3004               	movlw	high _SEGMENT
  1706     03D5  3D21               	addwfc	?___awmod+1,w
  1707     03D6  3880               	iorlw	128
  1708     03D7  0085               	movwf	5
  1709     03D8  0800               	movf	0,w	;code access
  1710     03D9  00D2               	movwf	_segBuf+1
  1711                           
  1712                           ;lab6_C.c: 88:         int v_low = ADRESL;
  1713     03DA  300A               	movlw	10
  1714     03DB  00A0               	movwf	___awmod@divisor
  1715     03DC  3000               	movlw	0
  1716     03DD  00A1               	movwf	___awmod@divisor+1
  1717     03DE  0857               	movf	_voltage+1,w
  1718     03DF  00A3               	movwf	___awmod@dividend+1
  1719     03E0  0856               	movf	_voltage,w
  1720     03E1  00A2               	movwf	___awmod@dividend
  1721     03E2  3184  244F  3183   	fcall	___awmod
  1722     03E5  30BC               	movlw	low _SEGMENT
  1723     03E6  0020               	movlb	0	; select bank0
  1724     03E7  0720               	addwf	?___awmod,w
  1725     03E8  0084               	movwf	4
  1726     03E9  3004               	movlw	high _SEGMENT
  1727     03EA  3D21               	addwfc	?___awmod+1,w
  1728     03EB  3880               	iorlw	128
  1729     03EC  0085               	movwf	5
  1730     03ED  0800               	movf	0,w	;code access
  1731     03EE  00D1               	movwf	_segBuf
  1732     03EF                     l67:
  1733     03EF  0008               	return
  1734     03F0                     __end_of_div_num:
  1735                           
  1736                           	psect	text2
  1737     044F                     __ptext2:	
  1738 ;; *************** function ___awmod *****************
  1739 ;; Defined at:
  1740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  divisor         2    0[BANK0 ] int 
  1743 ;;  dividend        2    2[BANK0 ] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  sign            1    5[BANK0 ] unsigned char 
  1746 ;;  counter         1    4[BANK0 ] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2    0[BANK0 ] int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1756 ;;      Params:         0       4       0       0       0       0       0       0
  1757 ;;      Locals:         0       2       0       0       0       0       0       0
  1758 ;;      Temps:          1       0       0       0       0       0       0       0
  1759 ;;      Totals:         1       6       0       0       0       0       0       0
  1760 ;;Total ram usage:        7 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 2
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_div_num
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     044F                     ___awmod:	
  1771                           ;psect for function ___awmod
  1772                           
  1773     044F                     l1424:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1776                           
  1777     044F  0020               	movlb	0	; select bank0
  1778     0450  01A5               	clrf	___awmod@sign
  1779     0451                     l1426:
  1780     0451  1FA3               	btfss	___awmod@dividend+1,7
  1781     0452  2C54               	goto	u1491
  1782     0453  2C55               	goto	u1490
  1783     0454                     u1491:
  1784     0454  2C5C               	goto	l1432
  1785     0455                     u1490:
  1786     0455                     l1428:
  1787     0455  09A2               	comf	___awmod@dividend,f
  1788     0456  09A3               	comf	___awmod@dividend+1,f
