

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 15 19:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 21/06/2023 GMT
  1036     0F3C                     	;# 
  1037     0F3D                     	;# 
  1038     0F3E                     	;# 
  1039     0F3F                     	;# 
  1040     0F40                     	;# 
  1041     0F41                     	;# 
  1042     0F43                     	;# 
  1043     0F44                     	;# 
  1044     0F45                     	;# 
  1045     0F46                     	;# 
  1046     0F47                     	;# 
  1047     0F48                     	;# 
  1048     0F49                     	;# 
  1049     0F4A                     	;# 
  1050     0F4B                     	;# 
  1051     0F4C                     	;# 
  1052     0F4E                     	;# 
  1053     0F4F                     	;# 
  1054     0F50                     	;# 
  1055     0F51                     	;# 
  1056     0F52                     	;# 
  1057     0F53                     	;# 
  1058     0F54                     	;# 
  1059     0F55                     	;# 
  1060     0F56                     	;# 
  1061     0F57                     	;# 
  1062     0F65                     	;# 
  1063     0F68                     	;# 
  1064     0F69                     	;# 
  1065     0F6A                     	;# 
  1066     0F6B                     	;# 
  1067     0FE4                     	;# 
  1068     0FE5                     	;# 
  1069     0FE6                     	;# 
  1070     0FE7                     	;# 
  1071     0FE8                     	;# 
  1072     0FE9                     	;# 
  1073     0FEA                     	;# 
  1074     0FEB                     	;# 
  1075     0FED                     	;# 
  1076     0FEE                     	;# 
  1077     0FEF                     	;# 
  1078     000B                     _INTCONbits	set	11
  1079     001F                     _T0CON1	set	31
  1080     001E                     _T0CON0	set	30
  1081     0012                     _TRISB	set	18
  1082     000D                     _PORTBbits	set	13
  1083     001C                     _TMR0L	set	28
  1084     001D                     _TMR0H	set	29
  1085     0716                     _PIE0bits	set	1814
  1086     070C                     _PIR0bits	set	1804
  1087     0F43                     _ANSELB	set	3907
  1088                           
  1089                           	psect	cinit
  1090     001C                     start_initialization:	
  1091                           ; #config settings
  1092                           
  1093     001C                     __initialization:
  1094     001C                     end_of_initialization:	
  1095                           ;End of C runtime variable initialization code
  1096                           
  1097     001C                     __end_of__initialization:
  1098     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1099     001D  0020               	movlb	0
  1100     001E  3180  2820         	ljmp	_main	;jump to C main() function
  1101                           
  1102                           	psect	cstackCOMMON
  1103     0000                     __pcstackCOMMON:
  1104     0000                     ?_ISR:
  1105     0000                     ??_ISR:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108     0000                     ?_main:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111     0000                     ??_main:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114                           
  1115                           	psect	maintext
  1116     0020                     __pmaintext:	
  1117                           ; 1 bytes @ 0x0
  1118 ;;
  1119 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1120 ;;
  1121 ;; *************** function _main *****************
  1122 ;; Defined at:
  1123 ;;		line 16 in file "lab2_C.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : B1F/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1137 ;;      Params:         0       0       0       0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels required when called: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		Startup code after reset
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0020                     _main:	
  1151                           ;psect for function _main
  1152                           
  1153     0020                     l649:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _main: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;lab2_C.c: 17:     ANSELB=0x0;
  1159     0020  003E               	movlb	30	; select bank30
  1160     0021  01C3               	clrf	67	;volatile
  1161                           
  1162                           ;lab2_C.c: 18:     TRISB=0x0;
  1163     0022  0020               	movlb	0	; select bank0
  1164     0023  0192               	clrf	18	;volatile
  1165     0024                     l651:
  1166                           
  1167                           ;lab2_C.c: 19:     T0CON0=0b10010000;
  1168     0024  3090               	movlw	144
  1169     0025  009E               	movwf	30	;volatile
  1170     0026                     l653:
  1171                           
  1172                           ;lab2_C.c: 20:     T0CON1=0b10010000;
  1173     0026  3090               	movlw	144
  1174     0027  009F               	movwf	31	;volatile
  1175     0028                     l655:
  1176                           
  1177                           ;lab2_C.c: 21:     PIR0bits.TMR0IF=0;
  1178     0028  002E               	movlb	14	; select bank14
  1179     0029  128C               	bcf	12,5	;volatile
  1180     002A                     l657:
  1181                           
  1182                           ;lab2_C.c: 22:     INTCONbits.GIE=1;
  1183     002A  178B               	bsf	11,7	;volatile
  1184     002B                     l659:
  1185                           
  1186                           ;lab2_C.c: 23:     INTCONbits.PEIE=1;
  1187     002B  170B               	bsf	11,6	;volatile
  1188     002C                     l661:
  1189                           
  1190                           ;lab2_C.c: 24:     PIE0bits.TMR0IE=1;
  1191     002C  1696               	bsf	22,5	;volatile
  1192     002D                     l30:	
  1193                           ;lab2_C.c: 25:     while(1){
  1194                           
  1195     002D                     l31:	
  1196                           ;lab2_C.c: 26:     }
  1197                           
  1198     002D  282D               	goto	l30
  1199     002E  3180  281A         	ljmp	start
  1200     0030                     __end_of_main:
  1201                           
  1202                           	psect	intentry
  1203     0004                     __pintentry:	
  1204 ;; *************** function _ISR *****************
  1205 ;; Defined at:
  1206 ;;		line 10 in file "lab2_C.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1220 ;;      Params:         0       0       0       0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		Interrupt level 1
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     0004                     _ISR:
  1234                           
  1235                           ;incstack = 0
  1236     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1237                           
  1238                           ; Regs used in _ISR: [wreg+status,0]
  1239     0005  3180               	pagesel	$
  1240     0006                     i1l643:
  1241                           
  1242                           ;lab2_C.c: 11:     PIR0bits.TMR0IF=0;
  1243     0006  002E               	movlb	14	; select bank14
  1244     0007  128C               	bcf	12,5	;volatile
  1245     0008                     i1l645:
  1246                           
  1247                           ;lab2_C.c: 12:     TMR0H=0xc3;
  1248     0008  30C3               	movlw	195
  1249     0009  0020               	movlb	0	; select bank0
  1250     000A  009D               	movwf	29	;volatile
  1251                           
  1252                           ;lab2_C.c: 13:     TMR0L=0x74;
  1253     000B  3074               	movlw	116
  1254     000C  009C               	movwf	28	;volatile
  1255     000D                     i1l647:
  1256                           
  1257                           ;lab2_C.c: 14:     PORTBbits.RB7=PORTBbits.RB7==1?0:1;
  1258     000D  1003               	clrc
  1259     000E  1F8D               	btfss	13,7	;volatile
  1260     000F  1403               	setc
  1261     0010  1803               	btfsc	3,0
  1262     0011  2813               	goto	u1_21
  1263     0012  2816               	goto	u1_20
  1264     0013                     u1_21:
  1265     0013  0020               	movlb	0	; select bank0
  1266     0014  178D               	bsf	13,7	;volatile
  1267     0015  2818               	goto	u2_24
  1268     0016                     u1_20:
  1269     0016  0020               	movlb	0	; select bank0
  1270     0017  138D               	bcf	13,7	;volatile
  1271     0018                     u2_24:
  1272     0018                     i1l25:
  1273     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1274     0019  0009               	retfie
  1275     001A                     __end_of_ISR:
  1276     007E                     btemp	set	126	;btemp
  1277     007E                     int$flags	set	126
  1278     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 15 19:31:07 2023

                     l30 002D                       l31 002D                      l651 0024  
                    l661 002C                      l653 0026                      l655 0028  
                    l657 002A                      l649 0020                      l659 002B  
                    _ISR 0004                     ?_ISR 0000                     i1l25 0018  
                   u1_20 0016                     u1_21 0013                     u2_24 0018  
                   _main 0020                     btemp 007E                     start 001A  
                  ??_ISR 0000                    ?_main 0000                    i1l643 0006  
                  i1l645 0008                    i1l647 000D                    _TMR0H 001D  
                  _TMR0L 001C                    _TRISB 0012                    status 0003  
                  wtemp0 007E          __initialization 001C             __end_of_main 0030  
                 ??_main 0000                   _ANSELB 0F43                   _T0CON0 001E  
                 _T0CON1 001F  __end_of__initialization 001C           __pcstackCOMMON 0000  
             __pmaintext 0020               __pintentry 0004     end_of_initialization 001C  
              _PORTBbits 000D      start_initialization 001C              __end_of_ISR 001A  
              ___latbits 0001                 _PIE0bits 0716                 _PIR0bits 070C  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
