

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 09:50:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
   995     0EA5                     	;# 
   996     0EA9                     	;# 
   997     0EAA                     	;# 
   998     0EAB                     	;# 
   999     0EAC                     	;# 
  1000     0EB1                     	;# 
  1001     0EB2                     	;# 
  1002     0EB3                     	;# 
  1003     0EB8                     	;# 
  1004     0EB9                     	;# 
  1005     0EBA                     	;# 
  1006     0EBB                     	;# 
  1007     0EBC                     	;# 
  1008     0EBD                     	;# 
  1009     0EBE                     	;# 
  1010     0EC3                     	;# 
  1011     0EC5                     	;# 
  1012     0EC6                     	;# 
  1013     0EC7                     	;# 
  1014     0EC8                     	;# 
  1015     0EC9                     	;# 
  1016     0ECA                     	;# 
  1017     0ECB                     	;# 
  1018     0ECC                     	;# 
  1019     0F10                     	;# 
  1020     0F11                     	;# 
  1021     0F12                     	;# 
  1022     0F13                     	;# 
  1023     0F14                     	;# 
  1024     0F15                     	;# 
  1025     0F16                     	;# 
  1026     0F17                     	;# 
  1027     0F18                     	;# 
  1028     0F19                     	;# 
  1029     0F1A                     	;# 
  1030     0F1B                     	;# 
  1031     0F1C                     	;# 
  1032     0F1D                     	;# 
  1033     0F1E                     	;# 
  1034     0F1F                     	;# 
  1035     0F20                     	;# 
  1036     0F21                     	;# 
  1037     0F22                     	;# 
  1038     0F23                     	;# 
  1039     0F24                     	;# 
  1040     0F25                     	;# 
  1041     0F26                     	;# 
  1042     0F27                     	;# 
  1043     0F38                     	;# 
  1044     0F39                     	;# 
  1045     0F3A                     	;# 
  1046     0F3B                     	;# 
  1047     0F3C                     	;# 
  1048     0F3D                     	;# 
  1049     0F3E                     	;# 
  1050     0F3F                     	;# 
  1051     0F40                     	;# 
  1052     0F41                     	;# 
  1053     0F43                     	;# 
  1054     0F44                     	;# 
  1055     0F45                     	;# 
  1056     0F46                     	;# 
  1057     0F47                     	;# 
  1058     0F48                     	;# 
  1059     0F49                     	;# 
  1060     0F4A                     	;# 
  1061     0F4B                     	;# 
  1062     0F4C                     	;# 
  1063     0F4E                     	;# 
  1064     0F4F                     	;# 
  1065     0F50                     	;# 
  1066     0F51                     	;# 
  1067     0F52                     	;# 
  1068     0F53                     	;# 
  1069     0F54                     	;# 
  1070     0F55                     	;# 
  1071     0F56                     	;# 
  1072     0F57                     	;# 
  1073     0F65                     	;# 
  1074     0F68                     	;# 
  1075     0F69                     	;# 
  1076     0F6A                     	;# 
  1077     0F6B                     	;# 
  1078     0FE4                     	;# 
  1079     0FE5                     	;# 
  1080     0FE6                     	;# 
  1081     0FE7                     	;# 
  1082     0FE8                     	;# 
  1083     0FE9                     	;# 
  1084     0FEA                     	;# 
  1085     0FEB                     	;# 
  1086     0FED                     	;# 
  1087     0FEE                     	;# 
  1088     0FEF                     	;# 
  1089                           
  1090                           	psect	idataCOMMON
  1091     0128                     __pidataCOMMON:
  1092                           
  1093                           ;initializer for _rcnt
  1094     0128  34FA               	retlw	250
  1095                           
  1096                           	psect	stringtext1
  1097     011F                     __pstringtext1:
  1098     011F                     _table_0:
  1099     011F  3427               	retlw	39
  1100     0120  34E6               	retlw	230
  1101     0121  34DB               	retlw	219
  1102     0122  3406               	retlw	6
  1103     0123                     __end_of_table_0:
  1104                           
  1105                           	psect	stringtext2
  1106     0123                     __pstringtext2:
  1107     0123                     _table_1:
  1108     0123  34FF               	retlw	255
  1109     0124  34ED               	retlw	237
  1110     0125  34CF               	retlw	207
  1111     0126                     __end_of_table_1:
  1112                           
  1113                           	psect	stringtext3
  1114     0126                     __pstringtext3:
  1115     0126                     _table_2:
  1116     0126  34EF               	retlw	239
  1117     0127  34FD               	retlw	253
  1118     0128                     __end_of_table_2:
  1119                           
  1120                           	psect	stringtext4
  1121     0129                     __pstringtext4:
  1122     0129                     _table_3:
  1123     0129  34F7               	retlw	247
  1124     012A                     __end_of_table_3:
  1125     000B                     _INTCONbits	set	11
  1126     001D                     _TMR0H	set	29
  1127     001F                     _T0CON1	set	31
  1128     001E                     _T0CON0	set	30
  1129     000D                     _PORTB	set	13
  1130     0018                     _LATC	set	24
  1131     0013                     _TRISC	set	19
  1132     0016                     _LATA	set	22
  1133     0011                     _TRISA	set	17
  1134     0012                     _TRISBbits	set	18
  1135     000D                     _PORTBbits	set	13
  1136     0012                     _TRISB	set	18
  1137     000C                     _PORTA	set	12
  1138     000E                     _PORTC	set	14
  1139     0716                     _PIE0bits	set	1814
  1140     070C                     _PIR0bits	set	1804
  1141     0F43                     _ANSELB	set	3907
  1142     0F4E                     _ANSELC	set	3918
  1143     0F38                     _ANSELA	set	3896
  1144     0F44                     _WPUB	set	3908
  1145                           
  1146                           	psect	cinit
  1147     00D5                     start_initialization:	
  1148                           ; #config settings
  1149                           
  1150     00D5                     __initialization:
  1151                           
  1152                           ; Initialize objects allocated to COMMON
  1153     00D5  3181  2128  3180   	fcall	__pidataCOMMON	;fetch initializer
  1154     00D8  00F4               	movwf	__pdataCOMMON& (0+127)
  1155                           
  1156                           ; Clear objects allocated to COMMON
  1157     00D9  01F0               	clrf	__pbssCOMMON& (0+127)
  1158     00DA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1159     00DB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1160     00DC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1161     00DD                     end_of_initialization:	
  1162                           ;End of C runtime variable initialization code
  1163                           
  1164     00DD                     __end_of__initialization:
  1165     00DD  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1166     00DE  0020               	movlb	0
  1167     00DF  3180  28E1         	ljmp	_main	;jump to C main() function
  1168                           
  1169                           	psect	bssCOMMON
  1170     0070                     __pbssCOMMON:
  1171     0070                     _segCode:
  1172     0070                     	ds	1
  1173     0071                     _index:
  1174     0071                     	ds	1
  1175     0072                     _count:
  1176     0072                     	ds	1
  1177     0073                     _pcnt:
  1178     0073                     	ds	1
  1179                           
  1180                           	psect	dataCOMMON
  1181     0074                     __pdataCOMMON:
  1182     0074                     _rcnt:
  1183     0074                     	ds	1
  1184                           
  1185                           	psect	cstackCOMMON
  1186     0075                     __pcstackCOMMON:
  1187     0075                     ?_longpush:
  1188     0075                     ??_longpush:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191     0075                     ?_doublepush:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194     0075                     ??_doublepush:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197     0075                     ?_singlepush:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200     0075                     ??_singlepush:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203     0075                     ?_ISR:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206     0075                     ??_ISR:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209     0075                     ?_main:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212                           
  1213                           ; 1 bytes @ 0x0
  1214     0075                     	ds	1
  1215     0076                     ??_main:
  1216                           
  1217                           	psect	maintext
  1218     00E1                     __pmaintext:	
  1219                           ; 1 bytes @ 0x1
  1220 ;;
  1221 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1222 ;;
  1223 ;; *************** function _main *****************
  1224 ;; Defined at:
  1225 ;;		line 142 in file "lab5_C.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2
  1234 ;; Tracked objects:
  1235 ;;		On entry : B1F/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1239 ;;      Params:         0       0       0       0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		Startup code after reset
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     00E1                     _main:	
  1253                           ;psect for function _main
  1254                           
  1255     00E1                     l867:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _main: [wreg+status,2]
  1258                           
  1259                           
  1260                           ;lab5_C.c: 143:     ANSELA=0x0;
  1261     00E1  003E               	movlb	30	; select bank30
  1262     00E2  01B8               	clrf	56	;volatile
  1263                           
  1264                           ;lab5_C.c: 144:     TRISA=0x0;
  1265     00E3  0020               	movlb	0	; select bank0
  1266     00E4  0191               	clrf	17	;volatile
  1267                           
  1268                           ;lab5_C.c: 145:     PORTA=0x0;
  1269     00E5  018C               	clrf	12	;volatile
  1270                           
  1271                           ;lab5_C.c: 146:     LATA=0x0;
  1272     00E6  0196               	clrf	22	;volatile
  1273                           
  1274                           ;lab5_C.c: 148:     ANSELC=0x0;
  1275     00E7  003E               	movlb	30	; select bank30
  1276     00E8  01CE               	clrf	78	;volatile
  1277                           
  1278                           ;lab5_C.c: 149:     TRISC=0x0;
  1279     00E9  0020               	movlb	0	; select bank0
  1280     00EA  0193               	clrf	19	;volatile
  1281                           
  1282                           ;lab5_C.c: 150:     PORTC=0x0;
  1283     00EB  018E               	clrf	14	;volatile
  1284                           
  1285                           ;lab5_C.c: 151:     LATC=0x0;
  1286     00EC  0198               	clrf	24	;volatile
  1287                           
  1288                           ;lab5_C.c: 153:     ANSELB=0x0;
  1289     00ED  003E               	movlb	30	; select bank30
  1290     00EE  01C3               	clrf	67	;volatile
  1291     00EF                     l869:
  1292                           
  1293                           ;lab5_C.c: 154:     TRISB=0xff;
  1294     00EF  30FF               	movlw	255
  1295     00F0  0020               	movlb	0	; select bank0
  1296     00F1  0092               	movwf	18	;volatile
  1297     00F2                     l871:
  1298                           
  1299                           ;lab5_C.c: 155:     PORTB=0x0;
  1300     00F2  018D               	clrf	13	;volatile
  1301                           
  1302                           ;lab5_C.c: 156:     WPUB=0xff;
  1303     00F3  30FF               	movlw	255
  1304     00F4  003E               	movlb	30	; select bank30
  1305     00F5  00C4               	movwf	68	;volatile
  1306                           
  1307                           ;lab5_C.c: 158:     T0CON0=0b10000000;
  1308     00F6  3080               	movlw	128
  1309     00F7  0020               	movlb	0	; select bank0
  1310     00F8  009E               	movwf	30	;volatile
  1311                           
  1312                           ;lab5_C.c: 159:     T0CON1=0b01010011;
  1313     00F9  3053               	movlw	83
  1314     00FA  009F               	movwf	31	;volatile
  1315                           
  1316                           ;lab5_C.c: 160:     TMR0H=0xfa;
  1317     00FB  30FA               	movlw	250
  1318     00FC  009D               	movwf	29	;volatile
  1319     00FD                     l873:
  1320                           
  1321                           ;lab5_C.c: 161:     PIR0bits.TMR0IF=0;
  1322     00FD  002E               	movlb	14	; select bank14
  1323     00FE  128C               	bcf	12,5	;volatile
  1324     00FF                     l875:
  1325                           
  1326                           ;lab5_C.c: 162:     INTCONbits.GIE=1;
  1327     00FF  178B               	bsf	11,7	;volatile
  1328     0100                     l877:
  1329                           
  1330                           ;lab5_C.c: 163:     INTCONbits.PEIE=1;
  1331     0100  170B               	bsf	11,6	;volatile
  1332     0101                     l879:
  1333                           
  1334                           ;lab5_C.c: 164:     PIE0bits.TMR0IE=1;
  1335     0101  1696               	bsf	22,5	;volatile
  1336     0102                     l110:	
  1337                           ;lab5_C.c: 165:     while(1){
  1338                           
  1339     0102                     l111:	
  1340                           ;lab5_C.c: 166:     }
  1341                           
  1342     0102  2902               	goto	l110
  1343     0103  3180  28D3         	ljmp	start
  1344     0105                     __end_of_main:
  1345                           
  1346                           	psect	intentry
  1347     0004                     __pintentry:	
  1348 ;; *************** function _ISR *****************
  1349 ;; Defined at:
  1350 ;;		line 42 in file "lab5_C.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1364 ;;      Params:         0       0       0       0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0       0       0       0
  1367 ;;      Totals:         1       0       0       0       0       0       0       0
  1368 ;;Total ram usage:        1 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 1
  1371 ;; This function calls:
  1372 ;;		_doublepush
  1373 ;;		_longpush
  1374 ;;		_singlepush
  1375 ;; This function is called by:
  1376 ;;		Interrupt level 1
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     0004                     _ISR:
  1381                           
  1382                           ;incstack = 0
  1383     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1384                           
  1385                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1386     0005  3180               	pagesel	$
  1387     0006                     i1l741:
  1388                           
  1389                           ;lab5_C.c: 44:     PIR0bits.TMR0IF=0;
  1390     0006  002E               	movlb	14	; select bank14
  1391     0007  128C               	bcf	12,5	;volatile
  1392     0008                     i1l743:
  1393                           
  1394                           ;lab5_C.c: 45:     count=0;
  1395     0008  01F2               	clrf	_count
  1396     0009                     i1l745:
  1397                           
  1398                           ;lab5_C.c: 46:     TRISB=0xff;
  1399     0009  30FF               	movlw	255
  1400     000A  0020               	movlb	0	; select bank0
  1401     000B  0092               	movwf	18	;volatile
  1402     000C                     i1l747:
  1403                           
  1404                           ;lab5_C.c: 47:     WPUB=0xff;
  1405     000C  30FF               	movlw	255
  1406     000D  003E               	movlb	30	; select bank30
  1407     000E  00C4               	movwf	68	;volatile
  1408                           
  1409                           ;lab5_C.c: 48:     index=0x0;
  1410     000F  01F1               	clrf	_index
  1411     0010                     i1l749:
  1412                           
  1413                           ;lab5_C.c: 50:     if(PORTBbits.RB3==0){
  1414     0010  0020               	movlb	0	; select bank0
  1415     0011  198D               	btfsc	13,3	;volatile
  1416     0012  2814               	goto	u1_21
  1417     0013  2815               	goto	u1_20
  1418     0014                     u1_21:
  1419     0014  2823               	goto	i1l72
  1420     0015                     u1_20:
  1421     0015                     i1l751:
  1422                           
  1423                           ;lab5_C.c: 51:         count++;
  1424     0015  3001               	movlw	1
  1425     0016  00F5               	movwf	??_ISR
  1426     0017  0875               	movf	??_ISR,w
  1427     0018  07F2               	addwf	_count,f
  1428     0019                     i1l753:
  1429                           
  1430                           ;lab5_C.c: 52:         segCode=table_3[index];
  1431     0019  0871               	movf	_index,w
  1432     001A  3E29               	addlw	low (_table_3| (0+32768))
  1433     001B  0084               	movwf	4
  1434     001C  3081               	movlw	high (_table_3| (0+32768))
  1435     001D  1803               	skipnc
  1436     001E  3E01               	addlw	1
  1437     001F  0085               	movwf	5
  1438     0020  0800               	movf	0,w	;code access
  1439     0021  00F0               	movwf	_segCode
  1440                           
  1441                           ;lab5_C.c: 53:         goto begin;
  1442     0022  2889               	goto	i1l815
  1443     0023                     i1l72:
  1444     0023  190D               	btfsc	13,2	;volatile
  1445     0024  2826               	goto	u2_21
  1446     0025  2827               	goto	u2_20
  1447     0026                     u2_21:
  1448     0026  2835               	goto	i1l75
  1449     0027                     u2_20:
  1450     0027                     i1l757:
  1451                           
  1452                           ;lab5_C.c: 55:         count++;
  1453     0027  3001               	movlw	1
  1454     0028  00F5               	movwf	??_ISR
  1455     0029  0875               	movf	??_ISR,w
  1456     002A  07F2               	addwf	_count,f
  1457     002B                     i1l759:
  1458                           
  1459                           ;lab5_C.c: 56:         segCode=table_2[index];
  1460     002B  0871               	movf	_index,w
  1461     002C  3E26               	addlw	low (_table_2| (0+32768))
  1462     002D  0084               	movwf	4
  1463     002E  3081               	movlw	high (_table_2| (0+32768))
  1464     002F  1803               	skipnc
  1465     0030  3E01               	addlw	1
  1466     0031  0085               	movwf	5
  1467     0032  0800               	movf	0,w	;code access
  1468     0033  00F0               	movwf	_segCode
  1469                           
  1470                           ;lab5_C.c: 57:         goto begin;
  1471     0034  2889               	goto	i1l815
  1472     0035                     i1l75:
  1473     0035  188D               	btfsc	13,1	;volatile
  1474     0036  2838               	goto	u3_21
  1475     0037  2839               	goto	u3_20
  1476     0038                     u3_21:
  1477     0038  2847               	goto	i1l77
  1478     0039                     u3_20:
  1479     0039                     i1l763:
  1480                           
  1481                           ;lab5_C.c: 59:         count++;
  1482     0039  3001               	movlw	1
  1483     003A  00F5               	movwf	??_ISR
  1484     003B  0875               	movf	??_ISR,w
  1485     003C  07F2               	addwf	_count,f
  1486     003D                     i1l765:
  1487                           
  1488                           ;lab5_C.c: 60:         segCode=table_1[index];
  1489     003D  0871               	movf	_index,w
  1490     003E  3E23               	addlw	low (_table_1| (0+32768))
  1491     003F  0084               	movwf	4
  1492     0040  3081               	movlw	high (_table_1| (0+32768))
  1493     0041  1803               	skipnc
  1494     0042  3E01               	addlw	1
  1495     0043  0085               	movwf	5
  1496     0044  0800               	movf	0,w	;code access
  1497     0045  00F0               	movwf	_segCode
  1498                           
  1499                           ;lab5_C.c: 61:         goto begin;
  1500     0046  2889               	goto	i1l815
  1501     0047                     i1l77:
  1502     0047  180D               	btfsc	13,0	;volatile
  1503     0048  284A               	goto	u4_21
  1504     0049  284B               	goto	u4_20
  1505     004A                     u4_21:
  1506     004A  2859               	goto	i1l74
  1507     004B                     u4_20:
  1508     004B                     i1l769:
  1509                           
  1510                           ;lab5_C.c: 63:         count++;
  1511     004B  3001               	movlw	1
  1512     004C  00F5               	movwf	??_ISR
  1513     004D  0875               	movf	??_ISR,w
  1514     004E  07F2               	addwf	_count,f
  1515     004F                     i1l771:
  1516                           
  1517                           ;lab5_C.c: 64:         segCode=table_0[index];
  1518     004F  0871               	movf	_index,w
  1519     0050  3E1F               	addlw	low (_table_0| (0+32768))
  1520     0051  0084               	movwf	4
  1521     0052  3081               	movlw	high (_table_0| (0+32768))
  1522     0053  1803               	skipnc
  1523     0054  3E01               	addlw	1
  1524     0055  0085               	movwf	5
  1525     0056  0800               	movf	0,w	;code access
  1526     0057  00F0               	movwf	_segCode
  1527                           
  1528                           ;lab5_C.c: 65:         goto begin;
  1529     0058  2889               	goto	i1l815
  1530     0059                     i1l74:
  1531                           
  1532                           ;lab5_C.c: 68:     TRISBbits.TRISB3=0;
  1533     0059  1192               	bcf	18,3	;volatile
  1534                           
  1535                           ;lab5_C.c: 69:     PORTBbits.RB3=0;
  1536     005A  118D               	bcf	13,3	;volatile
  1537     005B                     i1l773:
  1538                           
  1539                           ;lab5_C.c: 70:     index++;
  1540     005B  3001               	movlw	1
  1541     005C  00F5               	movwf	??_ISR
  1542     005D  0875               	movf	??_ISR,w
  1543     005E  07F1               	addwf	_index,f
  1544     005F                     i1l775:
  1545                           
  1546                           ;lab5_C.c: 71:     if(PORTBbits.RB2==0){
  1547     005F  190D               	btfsc	13,2	;volatile
  1548     0060  2862               	goto	u5_21
  1549     0061  2863               	goto	u5_20
  1550     0062                     u5_21:
  1551     0062  2864               	goto	i1l80
  1552     0063                     u5_20:
  1553     0063  2827               	goto	i1l757
  1554     0064                     i1l80:
  1555     0064  188D               	btfsc	13,1	;volatile
  1556     0065  2867               	goto	u6_21
  1557     0066  2868               	goto	u6_20
  1558     0067                     u6_21:
  1559     0067  2869               	goto	i1l82
  1560     0068                     u6_20:
  1561     0068  2839               	goto	i1l763
  1562     0069                     i1l82:
  1563     0069  180D               	btfsc	13,0	;volatile
  1564     006A  286C               	goto	u7_21
  1565     006B  286D               	goto	u7_20
  1566     006C                     u7_21:
  1567     006C  286E               	goto	i1l81
  1568     006D                     u7_20:
  1569     006D  284B               	goto	i1l769
  1570     006E                     i1l81:
  1571                           
  1572                           ;lab5_C.c: 85:     TRISBbits.TRISB2=0;
  1573     006E  1112               	bcf	18,2	;volatile
  1574                           
  1575                           ;lab5_C.c: 86:     PORTBbits.RB2=0;
  1576     006F  110D               	bcf	13,2	;volatile
  1577     0070                     i1l793:
  1578                           
  1579                           ;lab5_C.c: 87:     index++;
  1580     0070  3001               	movlw	1
  1581     0071  00F5               	movwf	??_ISR
  1582     0072  0875               	movf	??_ISR,w
  1583     0073  07F1               	addwf	_index,f
  1584     0074                     i1l795:
  1585                           
  1586                           ;lab5_C.c: 88:     if(PORTBbits.RB1==0){
  1587     0074  188D               	btfsc	13,1	;volatile
  1588     0075  2877               	goto	u8_21
  1589     0076  2878               	goto	u8_20
  1590     0077                     u8_21:
  1591     0077  2879               	goto	i1l85
  1592     0078                     u8_20:
  1593     0078  2839               	goto	i1l763
  1594     0079                     i1l85:
  1595     0079  180D               	btfsc	13,0	;volatile
  1596     007A  287C               	goto	u9_21
  1597     007B  287D               	goto	u9_20
  1598     007C                     u9_21:
  1599     007C  287E               	goto	i1l86
  1600     007D                     u9_20:
  1601     007D  284B               	goto	i1l769
  1602     007E                     i1l86:
  1603                           
  1604                           ;lab5_C.c: 98:     TRISBbits.TRISB1=0;
  1605     007E  1092               	bcf	18,1	;volatile
  1606                           
  1607                           ;lab5_C.c: 99:     PORTBbits.RB1=0;
  1608     007F  108D               	bcf	13,1	;volatile
  1609     0080                     i1l807:
  1610                           
  1611                           ;lab5_C.c: 100:     index++;
  1612     0080  3001               	movlw	1
  1613     0081  00F5               	movwf	??_ISR
  1614     0082  0875               	movf	??_ISR,w
  1615     0083  07F1               	addwf	_index,f
  1616     0084                     i1l809:
  1617                           
  1618                           ;lab5_C.c: 101:     if(PORTBbits.RB0==0){
  1619     0084  180D               	btfsc	13,0	;volatile
  1620     0085  2887               	goto	u10_21
  1621     0086  2888               	goto	u10_20
  1622     0087                     u10_21:
  1623     0087  2889               	goto	i1l815
  1624     0088                     u10_20:
  1625     0088  284B               	goto	i1l769
  1626     0089                     i1l815:
  1627                           
  1628                           ;lab5_C.c: 107:     if(count==1){
  1629     0089  0372               	decf	_count,w
  1630     008A  1D03               	btfss	3,2
  1631     008B  288D               	goto	u11_21
  1632     008C  288E               	goto	u11_20
  1633     008D                     u11_21:
  1634     008D  28B4               	goto	i1l845
  1635     008E                     u11_20:
  1636     008E                     i1l817:
  1637                           
  1638                           ;lab5_C.c: 108:         pcnt++;
  1639     008E  3001               	movlw	1
  1640     008F  00F5               	movwf	??_ISR
  1641     0090  0875               	movf	??_ISR,w
  1642     0091  07F3               	addwf	_pcnt,f
  1643                           
  1644                           ;lab5_C.c: 109:         if(pcnt==1){
  1645     0092  0373               	decf	_pcnt,w
  1646     0093  1D03               	btfss	3,2
  1647     0094  2896               	goto	u12_21
  1648     0095  2897               	goto	u12_20
  1649     0096                     u12_21:
  1650     0096  2898               	goto	i1l823
  1651     0097                     u12_20:
  1652     0097  28D1               	goto	i1l91
  1653     0098                     i1l823:
  1654     0098  3002               	movlw	2
  1655     0099  0673               	xorwf	_pcnt,w
  1656     009A  1D03               	btfss	3,2
  1657     009B  289D               	goto	u13_21
  1658     009C  289E               	goto	u13_20
  1659     009D                     u13_21:
  1660     009D  28AA               	goto	i1l837
  1661     009E                     u13_20:
  1662     009E                     i1l825:
  1663                           
  1664                           ;lab5_C.c: 112:             if(rcnt<=59){
  1665     009E  303C               	movlw	60
  1666     009F  0274               	subwf	_rcnt,w
  1667     00A0  1803               	skipnc
  1668     00A1  28A3               	goto	u14_21
  1669     00A2  28A4               	goto	u14_20
  1670     00A3                     u14_21:
  1671     00A3  28A8               	goto	i1l833
  1672     00A4                     u14_20:
  1673     00A4                     i1l827:
  1674                           
  1675                           ;lab5_C.c: 113:                 doublepush();
  1676     00A4  3181  210F  3180   	fcall	_doublepush
  1677     00A7  28D1               	goto	i1l91
  1678     00A8                     i1l833:
  1679                           
  1680                           ;lab5_C.c: 116:                 rcnt=0;
  1681     00A8  01F4               	clrf	_rcnt
  1682     00A9  28D1               	goto	i1l91
  1683     00AA                     i1l837:
  1684     00AA  30C8               	movlw	200
  1685     00AB  0673               	xorwf	_pcnt,w
  1686     00AC  1D03               	btfss	3,2
  1687     00AD  28AF               	goto	u15_21
  1688     00AE  28B0               	goto	u15_20
  1689     00AF                     u15_21:
  1690     00AF  28D1               	goto	i1l91
  1691     00B0                     u15_20:
  1692     00B0                     i1l839:
  1693                           
  1694                           ;lab5_C.c: 120:             longpush();
  1695     00B0  3181  2105  3180   	fcall	_longpush
  1696     00B3  28D1               	goto	i1l91
  1697     00B4                     i1l845:
  1698                           
  1699                           ;lab5_C.c: 125:         rcnt++;
  1700     00B4  3001               	movlw	1
  1701     00B5  00F5               	movwf	??_ISR
  1702     00B6  0875               	movf	??_ISR,w
  1703     00B7  07F4               	addwf	_rcnt,f
  1704     00B8                     i1l847:
  1705                           
  1706                           ;lab5_C.c: 126:         if(rcnt>=250){
  1707     00B8  30FA               	movlw	250
  1708     00B9  0274               	subwf	_rcnt,w
  1709     00BA  1C03               	skipc
  1710     00BB  28BD               	goto	u16_21
  1711     00BC  28BE               	goto	u16_20
  1712     00BD                     u16_21:
  1713     00BD  28C1               	goto	i1l855
  1714     00BE                     u16_20:
  1715     00BE                     i1l849:
  1716                           
  1717                           ;lab5_C.c: 127:             rcnt=250;
  1718     00BE  30FA               	movlw	250
  1719     00BF  00F4               	movwf	_rcnt
  1720     00C0  28D1               	goto	i1l91
  1721     00C1                     i1l855:
  1722     00C1  3002               	movlw	2
  1723     00C2  0274               	subwf	_rcnt,w
  1724     00C3  1C03               	skipc
  1725     00C4  28C6               	goto	u17_21
  1726     00C5  28C7               	goto	u17_20
  1727     00C6                     u17_21:
  1728     00C6  28D1               	goto	i1l91
  1729     00C7                     u17_20:
  1730     00C7                     i1l857:
  1731                           
  1732                           ;lab5_C.c: 130:             pcnt=0;
  1733     00C7  01F3               	clrf	_pcnt
  1734     00C8                     i1l859:
  1735                           
  1736                           ;lab5_C.c: 131:             if(rcnt==60){
  1737     00C8  303C               	movlw	60
  1738     00C9  0674               	xorwf	_rcnt,w
  1739     00CA  1D03               	btfss	3,2
  1740     00CB  28CD               	goto	u18_21
  1741     00CC  28CE               	goto	u18_20
  1742     00CD                     u18_21:
